constellation,star,date,RA_hms,Dec_dms,mag
Anta do Norte (Tapí’i),α Cep,31/08/2026,21:18:35,+62:35:09,4.8
Anta do Norte (Tapí’i),ι Cep,31/08/2026,22:49:41,+66:12:06,4.8
Anta do Norte (Tapí’i),β Cas,31/08/2026,00:09:12,+59:08:54,4.8
Anta do Norte (Tapí’i),32 Cas,31/08/2026,00:59:34,+55:06:24,4.8
Anta do Norte (Tapí’i),δ Cas,31/08/2026,01:25:49,+60:14:06,4.8
Anta do Norte (Tapí’i),η Cas,31/08/2026,00:49:09,+57:48:39,4.8
Anta do Norte (Tapí’i),ξ Cas,31/08/2026,00:42:03,+50:30:44,4.8
Anta do Norte (Tapí’i),λ And,31/08/2026,23:37:34,+46:27:18,4.8
Anta do Norte (Tapí’i),2 Lac,31/08/2026,22:41:27,+39:38:02,4.8
Poço do Caititu (Coxi Huguá),SMC,04/10/2026,00:52:44,-72:49:43,4.8
Arapuca (Aka’ekorá / Seichu Jurá),β Peg,20/10/2026,23:03:46,+28:04:58,4.8
Arapuca (Aka’ekorá / Seichu Jurá),α Peg,20/10/2026,23:04:45,+15:12:19,4.8
Arapuca (Aka’ekorá / Seichu Jurá),γ Peg,20/10/2026,00:13:14,+15:11:00,4.8
Arapuca (Aka’ekorá / Seichu Jurá),α And,20/10/2026,00:08:23,+29:05:26,4.8
Arapuca (Aka’ekorá / Seichu Jurá),δ And,20/10/2026,23:37:33,+30:19:10,4.8
Arapuca (Aka’ekorá / Seichu Jurá),α Tri,20/10/2026,01:53:04,+29:34:43,4.8
Arapuca (Aka’ekorá / Seichu Jurá),41 Ari,20/10/2026,02:50:41,+27:03:38,4.8
Arapuca (Aka’ekorá / Seichu Jurá),M-45,20/10/2026,03:47:00,+24:07:00,4.8
Plêiades (Seichú),16 Tau,18/11/2026,03:44:48,+24:17:20,4.8
Plêiades (Seichú),17 Tau,18/11/2026,03:44:52,+24:06:46,4.8
Plêiades (Seichú),19 Tau,18/11/2026,03:45:12,+24:28:01,4.8
Plêiades (Seichú),20 Tau,18/11/2026,03:45:49,+24:22:02,4.8
Plêiades (Seichú),21 Tau,18/11/2026,03:45:54,+24:33:15,4.8
Plêiades (Seichú),23 Tau,18/11/2026,03:46:19,+23:56:52,4.8
Plêiades (Seichú),25 Tau,18/11/2026,03:47:29,+24:06:17,4.8
Queixada da Anta (Tapí’i Rainhykä),α Tau,28/11/2026,04:35:55,+16:30:33,4.8
Queixada da Anta (Tapí’i Rainhykä),δ¹ Tau,28/11/2026,04:22:56,+17:32:33,4.8
Queixada da Anta (Tapí’i Rainhykä),δ³ Tau,28/11/2026,04:22:56,+17:57:45,4.8
Queixada da Anta (Tapí’i Rainhykä),ε Tau,28/11/2026,04:28:37,+19:10:49,4.8
Queixada da Anta (Tapí’i Rainhykä),γ Tau,28/11/2026,04:19:47,+15:37:39,4.8
Queixada da Anta (Tapí’i Rainhykä),θ² Tau,28/11/2026,04:28:39,+17:57:44,4.8
Onça Celeste (Xivi / Charia),α Tau,30/11/2026,04:35:55,+16:30:28,4.8
Homem Velho (Tuiváe),α Ori,06/12/2026,05:55:10,+07:24:25,4.8
Homem Velho (Tuiváe),γ Ori,06/12/2026,05:25:07,+06:20:58,4.8
Homem Velho (Tuiváe),β Ori,06/12/2026,05:14:32,-08:12:05,4.8
Homem Velho (Tuiváe),δ Ori,06/12/2026,05:32:00,-00:17:56,4.8
Homem Velho (Tuiváe),ε Ori,06/12/2026,05:36:12,-01:12:06,4.8
Homem Velho (Tuiváe),ζ Ori,06/12/2026,05:40:45,-01:56:33,4.8
Homem Velho (Tuiváe),κ Ori,06/12/2026,05:47:45,-09:40:10,4.8
Homem Velho (Tuiváe),π³ Ori,06/12/2026,04:49:50,+06:57:40,4.8
Homem Velho (Tuiváe),π⁵ Ori,06/12/2026,04:54:15,+07:46:44,4.8
Homem Velho (Tuiváe),15 Ori,06/12/2026,05:11:20,+02:25:00,4.8
Homem Velho (Tuiváe),β Eri,06/12/2026,05:07:50,-05:05:11,4.8
Homem Velho (Tuiváe),α Tau,06/12/2026,04:35:55,+16:30:33,4.8
Homem Velho (Tuiváe),M45,06/12/2026,03:47:00,+24:07:00,4.8
Poço do Tapir (Tapí’i Huguá),LMC,12/12/2026,05:23:34,-69:45:22,4.8
Encantado da Fertilidade (Joykexo),δ Ori,15/12/2026,05:32:00,-00:17:56,4.8
Encantado da Fertilidade (Joykexo),ε Ori,15/12/2026,05:36:12,-01:12:06,4.8
Encantado da Fertilidade (Joykexo),ζ Ori,15/12/2026,05:40:45,-01:56:33,4.8
